"0",""
"0",""
"0","#Make metadata chart"
"0",""
"0","colnames(long_clustR)"
"1"," [1]"
"1"," ""runNumber""        "
"1"," ""timeTrack""        "
"1"," ""serialNumber""     "
"1"," ""CoverslipPresent"" "
"1"," ""CoverslipDistance"""
"1"," ""OnCoverslip""      "
"1"," ""fieldNumber""      "
"1"," ""Treatment""        "
"1"," ""Row""              "
"1"," ""Column""           "
"1","
"
"1","[11]"
"1"," ""cellNumber""       "
"1"," ""Plate""            "
"1"," ""cluster""          "
"1"," ""geomFeatures""     "
"1"," ""value""            "
"1","
"
"0","CellID_metaData <- long_clustR %>%"
"0","  select(cellNumber,"
"0","         # CoverslipPresent,"
"0","         # CoverslipDistance, "
"0","         # OnCoverslip, "
"0","         fieldNumber, "
"0","         Treatment,"
"0","         Row, "
"0","         Column, "
"0","         Plate "
"0","         )"
"0",""
