"0",""
"0","colnames(long_clustR)"
"1"," [1]"
"1"," ""runNumber""        "
"1"," ""timeTrack""        "
"1"," ""serialNumber""     "
"1"," ""CoverslipPresent"" "
"1"," ""CoverslipDistance"""
"1"," ""OnCoverslip""      "
"1"," ""fieldNumber""      "
"1"," ""Treatment""        "
"1"," ""Row""              "
"1"," ""Column""           "
"1","
"
"1","[11]"
"1"," ""cellNumber""       "
"1"," ""Plate""            "
"1"," ""cluster""          "
"1"," ""geomFeatures""     "
"1"," ""value""            "
"1","
"
"0","long_clustR$feature_type <- ifelse(grepl(""_cell"",long_clustR$geomFeatures), ""cell_feature"", "
"0","                                          ifelse(grepl(""_nucleus"",long_clustR$geomFeatures), ""nucleus_feature"",""whole_object""))"
"0",""
"0","long_clustR$highLevelFeatures <- gsub(""_cell"","""",long_clustR$geomFeatures)  "
"0","long_clustR$highLevelFeatures <- gsub(""_nucleus"","""",long_clustR$highLevelFeatures)"
"0","long_clustR$highLevelFeatures <- as.factor(long_clustR$highLevelFeatures)"
"0",""
"0",""
"0","#cellNumber (need also cell Number fused to each feature type)"
"0","  #the line is going to every point belonging to that cell,"
"0","  #make two versions of each cellObject, one that is nuclear and one that is cellular"
"0",""
"0","long_clustR$cellNumberCompartment <- paste(long_clustR$cellNumber,""_"",long_clustR$feature_type)"
"0",""
"0","# long_clustR$cellNumberCompartment"
"0",""
"0","unique(long_clustR$geomFeatures)"
"1"," [1]"
"1"," ""Volume_cell""               "
"1"," ""SurfaceArea_cell""          "
"1"," ""MajorAxis_cell""            "
"1"," ""MinorAxis_cell""            "
"1"," ""secondMajor_cell""          "
"1"," ""Eccentricity_cell""         "
"1"," ""secondEccentricity_cell""   "
"1","
"
"1"," [8]"
"1"," ""Sphericity_cell""           "
"1"," ""Vol2surf_cell""             "
"1"," ""xCoord_cell""               "
"1"," ""yCoord_cell""               "
"1"," ""zCoord_cell""               "
"1"," ""nProtrusions_cell""         "
"1"," ""Polarity_cell""             "
"1","
"
"1","[15]"
"1"," ""Spreading_cell""            "
"1"," ""Protrusivity_cell""         "
"1"," ""Volume_nucleus""            "
"1"," ""SurfaceArea_nucleus""       "
"1"," ""MajorAxis_nucleus""         "
"1"," ""MinorAxis_nucleus""         "
"1"," ""secondMajor_nucleus""       "
"1","
"
"1","[22]"
"1"," ""Eccentricity_nucleus""      "
"1"," ""secondEccentricity_nucleus"""
"1"," ""Sphericity_nucleus""        "
"1"," ""Vol2surf_nucleus""          "
"1"," ""xCoord_nucleus""            "
"1"," ""yCoord_nucleus""            "
"1"," ""zCoord_nucleus""            "
"1","
"
"1","[29]"
"1"," ""nProtrusions_nucleus""      "
"1"," ""Polarity_nucleus""          "
"1"," ""Spreading_nucleus""         "
"1"," ""Protrusivity_nucleus""      "
"1"," ""MeanIntensity""             "
"1"," ""MinIntensity""              "
"1"," ""MaxIntensity""              "
"1","
"
"1","[36]"
"1"," ""NucleusVolumeFraction""     "
"1"," ""yDim""                      "
"1"," ""xDim""                      "
"1"," ""zDim""                      "
"1"," ""EquivDiameter""             "
"1"," ""AngleBetween""              "
"1"," ""Orbit""                     "
"1","
"
