"0",""
"0","#keep only runNumber (timepoint, as an organising coolum)"
"0","#keep only first 45 timepoints"
"0",""
"0","wide_cellID_geomFeature <- long_clustR %>%"
"0","                            select(runNumber,cellNumber,geomFeatures,value)%>%"
"0","                            filter(runNumber < 46) %>%"
"0","                            pivot_wider(names_from = c(""cellNumber"",""geomFeatures""),"
"0","                                       values_from = ""value"","
"0","                                       names_sep = ""_FeatureID_"")"
"0",""
"0","wide_cellID_geomFeature"
